Gene Symbol;Alt Symbols;E14/E15;E14/E15 Pattern;E18;E18 Pattern;P4 (P7);P4 (P7) Pattern;Adult;Adult Pattern;Full name;Function
Sestd1;0;LP:w, UP:w;4;na;na;na;na;SP:s, L6:s-, L5:s-, L4:s-, L3:s-, MZ:s-;2;SEC14 and spectrin domains 1;0
Sfrp1;0;VZ:s, SZ:s;4;VZ:s, IZ:s;4;SP:w, L5:w, L3:w;2;0;0;secreted frizzled-related protein 1;0
Sfrs1;0;VZ:s, SZ:s;4;VZ:s, IZ:s;4;SP:w, L5:w, L3:w;2;0;0;splicing factor, arginine/serine-rich 1 (ASF/SF2);0
Shb;0;SP:s, IZ:s, MZ:w;2;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;src homology 2 domain-containing transforming protein B;0
Sirpa;0;VZ:w, LP:w, UP:w;4;na;na;na;na;SP:s, L6:s, L3:s;2;signal-regulatory protein alpha;0
Slain1;0;na;na;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;0;0
Slc1a2;Eaat2;SP:s, MZ:s;1;SP:s;1;SP:s;1;SP:s, MZ:s;2;solute carrier family 1 (glial high affinity glutamate transporter), member 2;sodium-dependant excitatory amino acid transporter, glutamate uptake at the synapse
Slc6a1;0;SP:s-, IZ:s-, MZ:s-;2;SP:s-, L5:s-;2;L5:s;4;all:s-;3;solute carrier family 6 (neurotransmitter transporter, GABA), member 1;0
Slc8a1;0;SP:s;1;SP:s, CP:s;2;SP:s, L6:w, L5:w;2;SP:s, L6:w, 5:w;2;solute carrier family 8 (sodium/calcium exchanger), member 1;0
Slitrk3;0;SP:s, SZ:s, SZ:s;2;na;na;na;na;all:s;3;SLIT and NTRK-like family, member 3;0
Sorbs2;0;SP:s, IZ:s;2;na;na;na;na;L3:s, SP:w;4;sorbin and SH3 domain containing 2;0
Sorcs3;0;0;0;na;na;na;na;SP:w, L5:w, L3:s;2;sortilin-related VPS10 domain containing receptor 3;0
Sox2;0;SP:s-, VZ:s, SZ:s-, IZ:s-;2;VZ:s, IZ:s, SP:s, L5:w;2;SP:w, WM:w, L5:w, L3:w;2;all:s-;3;SRY-box containing gene 2;0
Sox21;0;VZ:w, SZ:w;4;0;0;SP:w, L5:w, L3:s;2;0;0;SRY-box containing gene 21;0
Sst;0;SP:s, IZ:s, MZ:s;2;SP:s, IZ:s-, L6:s-, L5:s-;2;SP:s, L6:s, L5:s;3;all:s;3;somatostatin;0
Stac2;0;0;0;na;na;na;na;SP:s, L5:s, L3:s;2;SH3 and cysteine rich domain 2;0
Stt3b;0;na;na;na;na;na;na;SP:s, L5:w;2;STT3, subunit of the oligosaccharyltransferase complex, homolog B (S. cerevisiae);0
Sulf1;0;0;0;na;na;na;na;SP:s, L6:s-;2;sulfatase 1;0
Sulf2;0;SP:s;1;na;na;na;na;SP:s, L5:s;2;sulfatase 2;regulates a variety of signaling pathways by influencing the binding between heparan sulfate proteoglycans and growth factors
Sv2b;0;SP:s, MZ:s;1;all:s;3;all:s;3;all:s;3;synaptic vesicle glycoprotein 2 b;0
Svil;0;0;0;na;na;na;na;SP:s;1;supervillin;assembly of adherens junctions, co-activator of some nuclear receptors (androgen r., glucocorticoid r., PPAR? r.), regulation of cell migration through degradation of the extracellular matrix
Syne2;0;SP:w, VZ:s, SZ:s;2;na;na;na;na;0;0;synaptic nuclear envelope 2;0
Syt1;0;SP:s, MZ:s, LP:w, UP:w;2;SP:s, CP:s, L6:w, L5:w, MZ:w;2;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;SP:s, L3:s, L6:w, L5:w, L4:w, MZ:w;2;synaptotagmin I;0
Syt10;0;0;0;SP:s, IZ:w, VZ:w, L6:w, L5:w, CP:w, MZ:w;2;SP:s, L6:s;2; SP:s, L6:s-;2;synaptotagmin X;0
Syt13;0;LP:s, UP:s;4;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;synaptotagmin XIII;0
Tank;0;0;0;na;na;na;na;SP:s, L6:s-, L5:s-, L4:s-, L3:s-, MZ:s-;2;TRAF family member-associated Nf-kappa B activator;0
Tcf12;0;SP:s, VZ:s, SZ:s, IZ:s;2;VZ:w, IZ:w;4;all:w;0;0;0;transcription factor 12;0
Tcf7l2;0;0;0;0;0;SP:s-, WM:s-;2;0;0;transcription factor 7-like 2, T-cell specific, HMG-box;0
Thbs2;0;0;0;na;na;na;na;SP:s, L4:w, L3:w, L5:w;2;thrombospondin 2;0
Thrsp;0;LP:w, UP:w;4;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;thyroid hormone responsive SPOT14 homolog (Rattus);regulation of lipogenesis, 
Timeless;0;VZ:s, SZ:s;4;na;na;all:s-;3;SP:s, L5:s, L3:s;2;timeless homolog (Drosophila);0
Timp2;0;na;na;na;na;na;na;SP:s, L5:s, L3:s, L6:w, L4:w, MZ:w;2;0;0
Tle1;0;SP:s, IZ:w, SZ:w, VZ:s;2;VZ:s,  IZ:s, SP:s;2;L3:s, L5:w;4;SP:s, L6:w;2;transducin-like enhancer of split 1, homolog of Drosophila E(spl);0
Tmed10;0;na;na;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;transmembrane emp24-like trafficking protein 10 (yeast);0
Tmeff2;0;SP:s-, MZ:s-;2;na;na;na;na;SP:s, L5:s, L3:s, L6:w, L4:w, MZ:w;2;0;0
Tmem132d;0;0;0;na;na;na;na;L3:s, SP:w;2;Transmembrane protein 132D;0
Tmem163;Sv31;na;na;SP:w;1;SP:s, L5:w;2;SP:s, L5:s;2;0;vesicular transporter
Tmem2;0;MZ:s;4;na;na;SP:s-, WM:s-;2;all:s-;3;transmembrane protein 2;0
Tmem40;0;0;0;na;na;na;na;SP:w-, L5:w-;2;transmembrane protein 40;0
Tnmd;0;0;0;na;na;na;na;SP:s-;1;tenomodulin;inhibitor of angiogenesis
Tpbg;5t4;VZ:s, SZ:s;4;na;na;na;na;SP:s;1;trophoblast glycoprotein;formation and maintenance of dendrites and synapses
Tpd52l1;0;0;0;SP:w;1;SP:w;1;SP:w, L6:w, L5:w, L4:w, L3:w, MZ:w;3;tumor protein D52-like 1;regulation of proliferation, vesicle trafficking and exocytosis
Tppp;2900041A09Rik;LP:s, UP:s;4;na;na;na;na;SP:s, L3:s;2;tubulin polymerization promoting protein;0
Trf;0;0;0;0;0;0;0;all:s;2;transferrin;0
Trh;0;0;0;SP:s;1;SP:s;1;SP:s;1;thyrotropin releasing hormone;0
Trib2;0;SP:w, VZ:w, SZ:w, IZ:w;2;SP:s, IZ:s, CP:s;2;L4:s, SP:w, L6:w, L5:w, L3:w, MZ:w;4;SP:s, L5:s, L6:w, L4:w, L3:w, MZ:w;2;tribbles homolog 2 (Drosophila);0
Trp53i11;0;SP:s, IZ:s, LP:s, UP:w;2;SP:s;1;SP:s;1;SP:s, L5:s-, L3:s-, L6:w, L4:w, MZ:w;2;0;0
Trps1;0;VZ:s, SZ:s;4;VZ:s, SP:w;2;SP:w, L5:w;2;L3:w;4;trichorhinophalangeal syndrome I (human);0
Tsc22d1;0;SP:s, IZ:s, MZ:s, LP:w, UP:w;2;SP:s, IZ:s, CP:s;2;SP:s, L3:s;2;SP:s, L3:s;2;TSC22 domain family, member 1;0
Tuba1a;Gm3756 or Gm5620 or Gm6682 or Gm7172 or LOC100044416 or LOC100045728 or Tuba1a or Tuba1b or Tuba1c;SP:s, LP:s, UP:s, MZ:w, IZ:w, SZ:w, VZ:w;3;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;predicted gene 3756 /// predicted gene 5620 /// predicted gene 6682 /// predicted gene 7172 /// similar to alpha-tubulin isotype M-alpha-2 /// similar to tubulin, alpha 1 /// tubulin, alpha 1A /// tubulin, alpha 1B /// tubulin, alpha 1C;0
Txnrd1;0;SP:s, IZ:s, LP:s, VZ:s;2;na;na;na;na;L5:s, SP:w, L6:w, L4:w, L3:w, MZ:w;4;thioredoxin reductase 1;0
Unc5c;0;SP:s;1;SP:w-, CP:s;2;SP:w, L5:s;2;all:w;0;unc-5 homolog C (C. elegans);Netrin-1 receptor, axonal guidance, cell migration
Usp46;0;SP:s, SZ:s, IZ:s;2;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;ubiquitin specific peptidase 46;H2A and H2B deubiquitinase, regulation of GABA system
Wnt4;0;0;0;0;0;SP:w;1;SP:s;1;wingless-related MMTV integration site 4;axonal guidance, neuronal specification, angiogenesis
Yap1;0;na;na;na;na;na;na;SP:s, L5:s;2;yes-associated protein 1;0
Zcchc12;0;SP:s, MZ:s;2;na;na;na;na;all:s-;3;zinc finger, CCHC domain containing 12;0
Zdhhc2;0;SP:s;1;SP:s, L5:s;2;SP:s, L5:s, L4:s;2;L5:s, L4:s;4;zinc finger, DHHC domain containing 2;palmitoyl acyltransferase, regulation of synaptic plasticity, regulation of secretion, cell-cell contacts
Zfp191;0;0;0;0;0;SP:w, L5:w;2;0;0;zinc finger protein 191;0
Zhx1;0;VZ:s, SZ:s;4;SP:s, IZ:s, L6:w, L5:w, CP:w, MZ:w;2;all:s;3;0;0;zinc fingers and homeoboxes 1;0
Zic1;0;0;0;SP:s, L5:s, VZ:w, IZ:w, L6:w, CP:w, MZ:w;2;0;0;0;0;zinc finger protein of the cerebellum 1;0
Zwint;0;SP:s, SZ:s, MZ:s, LP:s-, UP:s-;2;na;na;na;na;SP:s, L5:s, L3:s, L6:w, L4:w, MZ:w;2;ZW10 interactor;0
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
